[11-Jul-2025 14:52:33 UTC] Deleting post id: 379
[11-Jul-2025 14:52:33 UTC] Current user id: 1
[11-Jul-2025 14:52:33 UTC] Post author id: 1
[11-Jul-2025 14:52:33 UTC] Nonce valid: 1
[11-Jul-2025 14:53:13 UTC] Deleting post id: 378
[11-Jul-2025 14:53:13 UTC] Current user id: 1
[11-Jul-2025 14:53:13 UTC] Post author id: 1
[11-Jul-2025 14:53:13 UTC] Nonce valid: 1
[11-Jul-2025 15:24:01 UTC] PHP Fatal error:  Uncaught Error: Cannot use object of type WP_User as array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php:104
[02-Aug-2025 15:02:17 UTC] PHP Warning:  include(): Failed opening 'D:\oldwindows\laragon\www\pet/wp-content/themes/mm/template-custom/support-teams.php' for inclusion (include_path='D:\oldwindows\laragon\www\pet\wp-content\plugins\kirki/;D:\oldwindows\laragon\www\pet\wp-content\plugins\kirki/core;.;D:/oldwindows/laragon/etc/php/pear') in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\functions.php on line 774
[03-Aug-2025 06:31:33 UTC] Automatic updates starting...
[03-Aug-2025 06:31:35 UTC] Automatic updates complete.
[04-Aug-2025 10:07:29 UTC] Automatic updates starting...
[04-Aug-2025 10:07:32 UTC] Automatic updates complete.
[05-Aug-2025 02:28:43 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): No connection could be made because the target machine actively refused it in D:\oldwindows\laragon\www\pet\wp-includes\class-wpdb.php on line 1988
[05-Aug-2025 02:28:47 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): No connection could be made because the target machine actively refused it in D:\oldwindows\laragon\www\pet\wp-includes\class-wpdb.php on line 1988
[05-Aug-2025 02:29:55 UTC] Automatic updates starting...
[05-Aug-2025 02:29:58 UTC] Automatic updates complete.
[05-Aug-2025 15:16:31 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): No connection could be made because the target machine actively refused it in D:\oldwindows\laragon\www\pet\wp-includes\class-wpdb.php on line 1988
[05-Aug-2025 15:16:35 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): No connection could be made because the target machine actively refused it in D:\oldwindows\laragon\www\pet\wp-includes\class-wpdb.php on line 1988
[05-Aug-2025 15:16:40 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): No connection could be made because the target machine actively refused it in D:\oldwindows\laragon\www\pet\wp-includes\class-wpdb.php on line 1988
[05-Aug-2025 15:17:19 UTC] Automatic updates starting...
[05-Aug-2025 15:17:22 UTC] Automatic updates complete.
[19-Aug-2025 07:28:59 UTC] Automatic updates starting...
[19-Aug-2025 07:29:01 UTC]   Automatic plugin updates starting...
[19-Aug-2025 07:29:01 UTC]   Automatic plugin updates complete.
[19-Aug-2025 07:29:02 UTC]   Automatic theme updates starting...
[19-Aug-2025 07:29:02 UTC]   Automatic theme updates complete.
[19-Aug-2025 07:29:02 UTC] Automatic updates complete.
[19-Aug-2025 08:27:14 UTC] Cron reschedule event error for hook: wp_privacy_delete_old_export_files, Error code: could_not_set, Error message: The cron event list could not be saved., Data: {"schedule":"hourly","args":[],"interval":3600}
[19-Aug-2025 13:40:53 UTC] Automatic updates starting...
[19-Aug-2025 13:40:54 UTC]   Automatic plugin updates starting...
[19-Aug-2025 13:40:54 UTC]   Automatic plugin updates complete.
[19-Aug-2025 13:40:55 UTC]   Automatic theme updates starting...
[19-Aug-2025 13:40:55 UTC]   Automatic theme updates complete.
[19-Aug-2025 13:40:55 UTC] Automatic updates complete.
[20-Aug-2025 10:15:19 UTC] PHP Warning:  wp_update_themes(): An unexpected error occurred. Something may be wrong with WordPress.org or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://wordpress.org/support/forums/">support forums</a>. (WordPress could not establish a secure connection to WordPress.org. Please contact your server administrator.) in D:\oldwindows\laragon\www\pet\wp-includes\functions.php on line 6121
[20-Aug-2025 10:15:19 UTC] PHP Warning:  wp_version_check(): An unexpected error occurred. Something may be wrong with WordPress.org or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://wordpress.org/support/forums/">support forums</a>. (WordPress could not establish a secure connection to WordPress.org. Please contact your server administrator.) in D:\oldwindows\laragon\www\pet\wp-includes\functions.php on line 6121
[20-Aug-2025 10:15:19 UTC] PHP Warning:  wp_update_plugins(): An unexpected error occurred. Something may be wrong with WordPress.org or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://wordpress.org/support/forums/">support forums</a>. (WordPress could not establish a secure connection to WordPress.org. Please contact your server administrator.) in D:\oldwindows\laragon\www\pet\wp-includes\functions.php on line 6121
[26-Aug-2025 06:54:03 UTC] Automatic updates starting...
[26-Aug-2025 06:54:05 UTC]   Automatic plugin updates starting...
[26-Aug-2025 06:54:05 UTC]   Automatic plugin updates complete.
[26-Aug-2025 06:54:07 UTC]   Automatic theme updates starting...
[26-Aug-2025 06:54:07 UTC]   Automatic theme updates complete.
[26-Aug-2025 06:54:07 UTC] Automatic updates complete.
[26-Aug-2025 12:36:21 UTC] PHP Warning:  include(D:\oldwindows\laragon\www\pet/wp-content/themes/mm/template-custom/auth/event-template.php): Failed to open stream: No such file or directory in D:\oldwindows\laragon\www\pet\wp-includes\template-loader.php on line 106
[26-Aug-2025 12:36:21 UTC] PHP Warning:  include(): Failed opening 'D:\oldwindows\laragon\www\pet/wp-content/themes/mm/template-custom/auth/event-template.php' for inclusion (include_path='D:\oldwindows\laragon\www\pet\wp-content\plugins\kirki/;D:\oldwindows\laragon\www\pet\wp-content\plugins\kirki/core;.;D:/oldwindows/laragon/etc/php/pear') in D:\oldwindows\laragon\www\pet\wp-includes\template-loader.php on line 106
[26-Aug-2025 12:36:23 UTC] PHP Warning:  include(D:\oldwindows\laragon\www\pet/wp-content/themes/mm/template-custom/auth/event-template.php): Failed to open stream: No such file or directory in D:\oldwindows\laragon\www\pet\wp-includes\template-loader.php on line 106
[26-Aug-2025 12:36:23 UTC] PHP Warning:  include(): Failed opening 'D:\oldwindows\laragon\www\pet/wp-content/themes/mm/template-custom/auth/event-template.php' for inclusion (include_path='D:\oldwindows\laragon\www\pet\wp-content\plugins\kirki/;D:\oldwindows\laragon\www\pet\wp-content\plugins\kirki/core;.;D:/oldwindows/laragon/etc/php/pear') in D:\oldwindows\laragon\www\pet\wp-includes\template-loader.php on line 106
[26-Aug-2025 12:37:00 UTC] PHP Warning:  include(D:\oldwindows\laragon\www\pet/wp-content/themes/mm/template-custom/auth/event-template.php): Failed to open stream: No such file or directory in D:\oldwindows\laragon\www\pet\wp-includes\template-loader.php on line 106
[26-Aug-2025 12:37:00 UTC] PHP Warning:  include(): Failed opening 'D:\oldwindows\laragon\www\pet/wp-content/themes/mm/template-custom/auth/event-template.php' for inclusion (include_path='D:\oldwindows\laragon\www\pet\wp-content\plugins\kirki/;D:\oldwindows\laragon\www\pet\wp-content\plugins\kirki/core;.;D:/oldwindows/laragon/etc/php/pear') in D:\oldwindows\laragon\www\pet\wp-includes\template-loader.php on line 106
[26-Aug-2025 12:37:06 UTC] PHP Warning:  include(D:\oldwindows\laragon\www\pet/wp-content/themes/mm/template-custom/auth/event-template.php): Failed to open stream: No such file or directory in D:\oldwindows\laragon\www\pet\wp-includes\template-loader.php on line 106
[26-Aug-2025 12:37:06 UTC] PHP Warning:  include(): Failed opening 'D:\oldwindows\laragon\www\pet/wp-content/themes/mm/template-custom/auth/event-template.php' for inclusion (include_path='D:\oldwindows\laragon\www\pet\wp-content\plugins\kirki/;D:\oldwindows\laragon\www\pet\wp-content\plugins\kirki/core;.;D:/oldwindows/laragon/etc/php/pear') in D:\oldwindows\laragon\www\pet\wp-includes\template-loader.php on line 106
[26-Aug-2025 12:37:10 UTC] PHP Warning:  include(D:\oldwindows\laragon\www\pet/wp-content/themes/mm/template-custom/auth/event-template.php): Failed to open stream: No such file or directory in D:\oldwindows\laragon\www\pet\wp-includes\template-loader.php on line 106
[26-Aug-2025 12:37:10 UTC] PHP Warning:  include(): Failed opening 'D:\oldwindows\laragon\www\pet/wp-content/themes/mm/template-custom/auth/event-template.php' for inclusion (include_path='D:\oldwindows\laragon\www\pet\wp-content\plugins\kirki/;D:\oldwindows\laragon\www\pet\wp-content\plugins\kirki/core;.;D:/oldwindows/laragon/etc/php/pear') in D:\oldwindows\laragon\www\pet\wp-includes\template-loader.php on line 106
[26-Aug-2025 12:50:40 UTC] Automatic updates starting...
[26-Aug-2025 12:50:42 UTC]   Automatic theme updates starting...
[26-Aug-2025 12:50:42 UTC]   Automatic theme updates complete.
[26-Aug-2025 12:50:42 UTC] Automatic updates complete.
[02-Sep-2025 05:56:08 UTC] Automatic updates starting...
[02-Sep-2025 05:56:08 UTC]   Automatic theme updates starting...
[02-Sep-2025 05:56:08 UTC]   Automatic theme updates complete.
[02-Sep-2025 05:56:08 UTC] Automatic updates complete.
[02-Sep-2025 10:53:47 UTC] WordPress database error Deadlock found when trying to get lock; try restarting transaction for query DELETE FROM `pet_options` WHERE `option_name` = '_site_transient_wp_theme_files_patterns-f239a5dc4e143dcf3d571f1b29c22763' made by require_once('wp-admin/admin.php'), require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, _register_theme_block_patterns, WP_Theme->get_block_patterns, WP_Theme->get_pattern_cache, get_site_transient, delete_site_option, delete_network_option, delete_option
[02-Sep-2025 10:53:47 UTC] WordPress database error Deadlock found when trying to get lock; try restarting transaction for query DELETE FROM `pet_options` WHERE `option_name` = '_site_transient_timeout_wp_theme_files_patterns-f239a5dc4e143dcf3d571f1b29c22763' made by require_once('wp-admin/admin.php'), require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, _register_theme_block_patterns, WP_Theme->get_block_patterns, WP_Theme->get_pattern_cache, get_site_transient, delete_site_option, delete_network_option, delete_option
[02-Sep-2025 10:53:49 UTC] WordPress database error Deadlock found when trying to get lock; try restarting transaction for query DELETE FROM `pet_options` WHERE `option_name` = '_site_transient_kirki_googlefonts_cache' made by require('wp-blog-header.php'), require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('wp_loaded'), WP_Hook->do_action, WP_Hook->apply_filters, Kirki\Module\Webfonts->run, Kirki\Module\Webfonts\Google::get_instance, Kirki\Module\Webfonts\Google->__construct, Kirki\Module\Webfonts\Fonts::get_google_fonts, Kirki\GoogleFonts->get_google_fonts, get_site_transient, delete_site_option, delete_network_option, delete_option
[12-Sep-2025 15:41:48 UTC] Automatic updates starting...
[12-Sep-2025 15:41:49 UTC]   Automatic plugin updates starting...
[12-Sep-2025 15:41:49 UTC]   Automatic plugin updates complete.
[12-Sep-2025 15:41:51 UTC] Automatic updates complete.
[13-Sep-2025 10:20:29 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): No connection could be made because the target machine actively refused it in D:\oldwindows\laragon\www\pet\wp-includes\class-wpdb.php on line 1988
[13-Sep-2025 10:20:33 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): No connection could be made because the target machine actively refused it in D:\oldwindows\laragon\www\pet\wp-includes\class-wpdb.php on line 1988
[13-Sep-2025 10:48:46 UTC] Automatic updates starting...
[13-Sep-2025 10:48:48 UTC]   Automatic plugin updates starting...
[13-Sep-2025 10:48:48 UTC]   Automatic plugin updates complete.
[13-Sep-2025 10:48:49 UTC] Automatic updates complete.
[13-Sep-2025 10:57:35 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in D:\oldwindows\laragon\www\pet\wp-includes\functions.php on line 6121
[13-Sep-2025 15:09:26 UTC] WordPress database error Deadlock found when trying to get lock; try restarting transaction for query DELETE FROM `pet_options` WHERE `option_name` = '_site_transient_wp_theme_files_patterns-f239a5dc4e143dcf3d571f1b29c22763' made by require('wp-blog-header.php'), require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, _register_theme_block_patterns, WP_Theme->get_block_patterns, WP_Theme->get_pattern_cache, get_site_transient, delete_site_option, delete_network_option, delete_option
[13-Sep-2025 15:09:26 UTC] WordPress database error Deadlock found when trying to get lock; try restarting transaction for query DELETE FROM `pet_options` WHERE `option_name` = '_site_transient_timeout_wp_theme_files_patterns-f239a5dc4e143dcf3d571f1b29c22763' made by require('wp-blog-header.php'), require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, _register_theme_block_patterns, WP_Theme->get_block_patterns, WP_Theme->get_pattern_cache, get_site_transient, delete_site_option, delete_network_option, delete_option
[13-Sep-2025 15:09:27 UTC] WordPress database error Deadlock found when trying to get lock; try restarting transaction for query DELETE FROM `pet_options` WHERE `option_name` = '_site_transient_kirki_googlefonts_cache' made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('wp_loaded'), WP_Hook->do_action, WP_Hook->apply_filters, Kirki\Module\Webfonts->run, Kirki\Module\Webfonts\Google::get_instance, Kirki\Module\Webfonts\Google->__construct, Kirki\Module\Webfonts\Fonts::get_google_fonts, Kirki\GoogleFonts->get_google_fonts, get_site_transient, delete_site_option, delete_network_option, delete_option
[13-Sep-2025 15:09:27 UTC] WordPress database error Deadlock found when trying to get lock; try restarting transaction for query DELETE FROM `pet_options` WHERE `option_name` = '_site_transient_timeout_kirki_googlefonts_cache' made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('wp_loaded'), WP_Hook->do_action, WP_Hook->apply_filters, Kirki\Module\Webfonts->run, Kirki\Module\Webfonts\Google::get_instance, Kirki\Module\Webfonts\Google->__construct, Kirki\Module\Webfonts\Fonts::get_google_fonts, Kirki\GoogleFonts->get_google_fonts, get_site_transient, delete_site_option, delete_network_option, delete_option
[13-Sep-2025 15:09:33 UTC] Automatic updates starting...
[13-Sep-2025 15:09:36 UTC] Automatic updates complete.
[14-Sep-2025 04:35:26 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): No connection could be made because the target machine actively refused it in D:\oldwindows\laragon\www\pet\wp-includes\class-wpdb.php on line 1988
[14-Sep-2025 04:35:30 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): No connection could be made because the target machine actively refused it in D:\oldwindows\laragon\www\pet\wp-includes\class-wpdb.php on line 1988
[14-Sep-2025 04:36:51 UTC] Automatic updates starting...
[14-Sep-2025 04:36:55 UTC] Automatic updates complete.
[15-Sep-2025 06:21:14 UTC] Automatic updates starting...
[15-Sep-2025 06:21:18 UTC] Automatic updates complete.
[17-Sep-2025 03:01:30 UTC] Automatic updates starting...
[17-Sep-2025 03:01:33 UTC] Automatic updates complete.
[17-Sep-2025 05:57:12 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, class MM_Gamification does not have a method "register_admin_menus" in D:\oldwindows\laragon\www\pet\wp-includes\class-wp-hook.php:324
Stack trace:
#0 D:\oldwindows\laragon\www\pet\wp-includes\class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#1 D:\oldwindows\laragon\www\pet\wp-includes\plugin.php(517): WP_Hook->do_action(Array)
#2 D:\oldwindows\laragon\www\pet\wp-admin\includes\menu.php(161): do_action('admin_menu', '')
#3 D:\oldwindows\laragon\www\pet\wp-admin\menu.php(423): require_once('D:\\oldwindows\\l...')
#4 D:\oldwindows\laragon\www\pet\wp-admin\admin.php(159): require('D:\\oldwindows\\l...')
#5 {main}
  thrown in D:\oldwindows\laragon\www\pet\wp-includes\class-wp-hook.php on line 324
[17-Sep-2025 06:10:58 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function mm_get_available_actions() in D:\oldwindows\laragon\www\pet\wp-content\plugins\mm-gamification\includes\class-gamification-admin.php:85
Stack trace:
#0 D:\oldwindows\laragon\www\pet\wp-includes\class-wp-hook.php(324): MM_Gamification_Admin->add_action_page('')
#1 D:\oldwindows\laragon\www\pet\wp-includes\class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 D:\oldwindows\laragon\www\pet\wp-includes\plugin.php(517): WP_Hook->do_action(Array)
#3 D:\oldwindows\laragon\www\pet\wp-admin\admin.php(260): do_action('gamification_pa...')
#4 {main}
  thrown in D:\oldwindows\laragon\www\pet\wp-content\plugins\mm-gamification\includes\class-gamification-admin.php on line 85
[17-Sep-2025 06:34:34 UTC] PHP Fatal error:  Cannot redeclare mm_get_available_actions() (previously declared in D:\oldwindows\laragon\www\pet\wp-content\plugins\mm-gamification\includes\class-gamification-admin.php:10) in D:\oldwindows\laragon\www\pet\wp-content\plugins\mm-gamification\includes\functions-actions.php on line 18
[17-Sep-2025 06:34:34 UTC] PHP Fatal error:  Cannot redeclare mm_get_available_actions() (previously declared in D:\oldwindows\laragon\www\pet\wp-content\plugins\mm-gamification\includes\class-gamification-admin.php:10) in D:\oldwindows\laragon\www\pet\wp-content\plugins\mm-gamification\includes\functions-actions.php on line 18
